-- Merging decision tree log ---
manifest
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\094377495ab56eb59d4debe8cb869963\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\620b73c2dd41bf2cafa1b31d786df937\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\620b73c2dd41bf2cafa1b31d786df937\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\35eb5c1a0615116fbbbe1dd5ebbea155\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\35eb5c1a0615116fbbbe1dd5ebbea155\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\0821a2f26afa9defdad13ef23a3194cf\firebase-auth-license-11.6.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\0821a2f26afa9defdad13ef23a3194cf\firebase-auth-license-11.6.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\5b931c047893b68446beda1e2b3de035\firebase-database-license-11.6.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\5b931c047893b68446beda1e2b3de035\firebase-database-license-11.6.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\1acba7771a9ccf1a09f55a612cf66301\play-services-base-license-11.6.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\1acba7771a9ccf1a09f55a612cf66301\play-services-base-license-11.6.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\35c03891cce3b8d3121ba30252a8edf3\play-services-basement-license-11.6.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\35c03891cce3b8d3121ba30252a8edf3\play-services-basement-license-11.6.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\b3a5189b04854db7a2d1396ec6c63ab5\firebase-common-license-11.6.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\b3a5189b04854db7a2d1396ec6c63ab5\firebase-common-license-11.6.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\8ee2e04a154979234fe04f8461c1a7a3\play-services-tasks-license-11.6.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\8ee2e04a154979234fe04f8461c1a7a3\play-services-tasks-license-11.6.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\46890267210d216ebc3b8d231530408a\firebase-database-connection-license-11.6.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\46890267210d216ebc3b8d231530408a\firebase-database-connection-license-11.6.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\52288e5a40264667843e879b9cb88365\firebase-analytics-license-11.6.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\52288e5a40264667843e879b9cb88365\firebase-analytics-license-11.6.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\01b7f593bf5c3b45a79ce325020aab25\firebase-analytics-impl-license-11.6.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\01b7f593bf5c3b45a79ce325020aab25\firebase-analytics-impl-license-11.6.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\eb7df390c8ec2cb3c30a5e95c0029930\firebase-iid-license-11.6.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\eb7df390c8ec2cb3c30a5e95c0029930\firebase-iid-license-11.6.2\AndroidManifest.xml:4:5-43
INJECTED from E:\AS imp projects\DRONEAPP\DRONEAPP\app\src\main\AndroidManifest.xml
INJECTED from E:\AS imp projects\DRONEAPP\DRONEAPP\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from E:\AS imp projects\DRONEAPP\DRONEAPP\app\src\main\AndroidManifest.xml
		ADDED from E:\AS imp projects\DRONEAPP\DRONEAPP\app\src\main\AndroidManifest.xml
		INJECTED from E:\AS imp projects\DRONEAPP\DRONEAPP\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\AS imp projects\DRONEAPP\DRONEAPP\app\src\main\AndroidManifest.xml
		ADDED from E:\AS imp projects\DRONEAPP\DRONEAPP\app\src\main\AndroidManifest.xml
		INJECTED from E:\AS imp projects\DRONEAPP\DRONEAPP\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.firebaseui:firebase-ui-database:2.3.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\4805d4493baf485e2d474dd99ab9ffae\jetified-firebase-ui-database-2.3.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\832d77cbd29b6ca7701176e096087f18\jetified-firebase-analytics-11.6.2\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\832d77cbd29b6ca7701176e096087f18\jetified-firebase-analytics-11.6.2\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\d70899169f0efede0c0dab588cb4f9ba\jetified-firebase-analytics-impl-11.6.2\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\d70899169f0efede0c0dab588cb4f9ba\jetified-firebase-analytics-impl-11.6.2\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:20:5-66
	android:name
		ADDED from [com.firebaseui:firebase-ui-database:2.3.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\4805d4493baf485e2d474dd99ab9ffae\jetified-firebase-ui-database-2.3.0\AndroidManifest.xml:11:22-64
meta-data#com.google.android.gms.version
ADDED from [com.firebaseui:firebase-ui-database:2.3.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\4805d4493baf485e2d474dd99ab9ffae\jetified-firebase-ui-database-2.3.0\AndroidManifest.xml:14:9-16:69
MERGED from [com.google.android.gms:play-services-basement:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\0edbc89239742ae5b577bb948bfabc5b\jetified-play-services-basement-11.6.2\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\0edbc89239742ae5b577bb948bfabc5b\jetified-play-services-basement-11.6.2\AndroidManifest.xml:20:9-121
	android:value
		ADDED from [com.firebaseui:firebase-ui-database:2.3.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\4805d4493baf485e2d474dd99ab9ffae\jetified-firebase-ui-database-2.3.0\AndroidManifest.xml:16:13-66
	android:name
		ADDED from [com.firebaseui:firebase-ui-database:2.3.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\4805d4493baf485e2d474dd99ab9ffae\jetified-firebase-ui-database-2.3.0\AndroidManifest.xml:15:13-58
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\50741a8fa37e543ae65d3b7a7366c9f2\jetified-play-services-base-11.6.2\AndroidManifest.xml:19:9-172
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\50741a8fa37e543ae65d3b7a7366c9f2\jetified-play-services-base-11.6.2\AndroidManifest.xml:19:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\50741a8fa37e543ae65d3b7a7366c9f2\jetified-play-services-base-11.6.2\AndroidManifest.xml:19:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\50741a8fa37e543ae65d3b7a7366c9f2\jetified-play-services-base-11.6.2\AndroidManifest.xml:19:19-85
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\832d77cbd29b6ca7701176e096087f18\jetified-firebase-analytics-11.6.2\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\d70899169f0efede0c0dab588cb4f9ba\jetified-firebase-analytics-impl-11.6.2\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\d70899169f0efede0c0dab588cb4f9ba\jetified-firebase-analytics-impl-11.6.2\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:19:5-78
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:19:5-78
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\832d77cbd29b6ca7701176e096087f18\jetified-firebase-analytics-11.6.2\AndroidManifest.xml:21:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\832d77cbd29b6ca7701176e096087f18\jetified-firebase-analytics-11.6.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\d70899169f0efede0c0dab588cb4f9ba\jetified-firebase-analytics-impl-11.6.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\d70899169f0efede0c0dab588cb4f9ba\jetified-firebase-analytics-impl-11.6.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:21:5-67
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\832d77cbd29b6ca7701176e096087f18\jetified-firebase-analytics-11.6.2\AndroidManifest.xml:22:22-65
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\832d77cbd29b6ca7701176e096087f18\jetified-firebase-analytics-11.6.2\AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\d70899169f0efede0c0dab588cb4f9ba\jetified-firebase-analytics-impl-11.6.2\AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\d70899169f0efede0c0dab588cb4f9ba\jetified-firebase-analytics-impl-11.6.2\AndroidManifest.xml:25:7-26:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\832d77cbd29b6ca7701176e096087f18\jetified-firebase-analytics-11.6.2\AndroidManifest.xml:25:90-112
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\832d77cbd29b6ca7701176e096087f18\jetified-firebase-analytics-11.6.2\AndroidManifest.xml:25:113-137
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\832d77cbd29b6ca7701176e096087f18\jetified-firebase-analytics-11.6.2\AndroidManifest.xml:25:17-89
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\832d77cbd29b6ca7701176e096087f18\jetified-firebase-analytics-11.6.2\AndroidManifest.xml:27:7-31:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\832d77cbd29b6ca7701176e096087f18\jetified-firebase-analytics-11.6.2\AndroidManifest.xml:27:162-184
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\832d77cbd29b6ca7701176e096087f18\jetified-firebase-analytics-11.6.2\AndroidManifest.xml:27:185-208
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\832d77cbd29b6ca7701176e096087f18\jetified-firebase-analytics-11.6.2\AndroidManifest.xml:27:105-161
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\832d77cbd29b6ca7701176e096087f18\jetified-firebase-analytics-11.6.2\AndroidManifest.xml:27:17-104
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\832d77cbd29b6ca7701176e096087f18\jetified-firebase-analytics-11.6.2\AndroidManifest.xml:28:11-30:27
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\832d77cbd29b6ca7701176e096087f18\jetified-firebase-analytics-11.6.2\AndroidManifest.xml:29:15-76
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\832d77cbd29b6ca7701176e096087f18\jetified-firebase-analytics-11.6.2\AndroidManifest.xml:29:23-74
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\832d77cbd29b6ca7701176e096087f18\jetified-firebase-analytics-11.6.2\AndroidManifest.xml:32:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\d70899169f0efede0c0dab588cb4f9ba\jetified-firebase-analytics-impl-11.6.2\AndroidManifest.xml:27:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\d70899169f0efede0c0dab588cb4f9ba\jetified-firebase-analytics-impl-11.6.2\AndroidManifest.xml:27:7-137
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\832d77cbd29b6ca7701176e096087f18\jetified-firebase-analytics-11.6.2\AndroidManifest.xml:32:88-110
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\832d77cbd29b6ca7701176e096087f18\jetified-firebase-analytics-11.6.2\AndroidManifest.xml:32:111-135
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\832d77cbd29b6ca7701176e096087f18\jetified-firebase-analytics-11.6.2\AndroidManifest.xml:32:16-87
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\832d77cbd29b6ca7701176e096087f18\jetified-firebase-analytics-11.6.2\AndroidManifest.xml:33:7-197
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\832d77cbd29b6ca7701176e096087f18\jetified-firebase-analytics-11.6.2\AndroidManifest.xml:33:148-170
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\832d77cbd29b6ca7701176e096087f18\jetified-firebase-analytics-11.6.2\AndroidManifest.xml:33:171-195
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\832d77cbd29b6ca7701176e096087f18\jetified-firebase-analytics-11.6.2\AndroidManifest.xml:33:91-147
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\832d77cbd29b6ca7701176e096087f18\jetified-firebase-analytics-11.6.2\AndroidManifest.xml:33:16-90
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:23:22-79
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:25:5-109
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:25:72-107
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:25:17-71
permission#com.example.droneapp.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:25:5-109
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:25:72-107
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:25:17-71
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:27:5-78
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:27:22-76
uses-permission#com.example.droneapp.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:27:5-78
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:27:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:31:9-36:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:31:85-108
	android:permission
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:31:109-169
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:31:19-84
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:32:13-35:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.example.droneapp
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:32:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:33:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:33:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:34:17-60
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:34:27-58
category#com.example.droneapp
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:34:17-60
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:34:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:40:9-44:19
